change_id,change,change_type,author
19,professionalizing,deletion,Courtney Neufeld
20,that cut across the learned professions,deletion,Courtney Neufeld
21,for professionalization,insert,Courtney Neufeld
23,These,deletion,Courtney Neufeld
24,The combination of these,insert,Courtney Neufeld
25,combined to,deletion,Courtney Neufeld
26,d,insert,Courtney Neufeld
27,professional,deletion,Courtney Neufeld
28,their,deletion,Courtney Neufeld
29,,deletion,Courtney Neufeld
30,"These codes did not, however",deletion,Courtney Neufeld
31,A,insert,Courtney Neufeld
32,lthough these codes made ethical responsibilities,insert,Courtney Neufeld
33,clearer,insert,Courtney Neufeld
34,the codes did not,insert,Courtney Neufeld
35,ize,insert,Courtney Neufeld
36,ate,deletion,Courtney Neufeld
37,s,deletion,Courtney Neufeld
38,"In fact, to the contrary,",deletion,Courtney Neufeld
39,T,insert,Courtney Neufeld
40,t,deletion,Courtney Neufeld
41,y,deletion,Courtney Neufeld
42,codes,insert,Courtney Neufeld
43,",",insert,Courtney Neufeld
44,to,insert,Courtney Neufeld
45,"the contrary,",insert,Courtney Neufeld
46,as we know it today,deletion,Courtney Neufeld
47,are,deletion,Courtney Neufeld
48,ify this hostilit,insert,Courtney Neufeld
49,y,insert,Courtney Neufeld
50,ary,deletion,Courtney Neufeld
51,A,insert,Courtney Neufeld
52,a,deletion,Courtney Neufeld
53,.,insert,Courtney Neufeld
54,;,deletion,Courtney Neufeld
56,after,deletion,Courtney Neufeld
57,After,insert,Courtney Neufeld
58,its,deletion,Courtney Neufeld
59,the Alabama Code’s,insert,Courtney Neufeld
60,,insert,Courtney Neufeld
61,",",deletion,Courtney Neufeld
62,it,deletion,Courtney Neufeld
63,,deletion,Courtney Neufeld
64,ABA,insert,Courtney Neufeld
65,American Bar Association,deletion,Courtney Neufeld
66,.,deletion,Courtney Neufeld
67,.,deletion,Courtney Neufeld
68,.,deletion,Courtney Neufeld
69,,insert,Courtney Neufeld
70,", for their part,",deletion,Courtney Neufeld
72,s,insert,Courtney Neufeld
74,,deletion,Courtney Neufeld
75,Both codes explicitly sought to regulate and professionalize the bar,deletion,Courtney Neufeld
76,",",deletion,Courtney Neufeld
77,B,insert,Courtney Neufeld
78,b,deletion,Courtney Neufeld
79,",",insert,Courtney Neufeld
80,,deletion,Courtney Neufeld
81,both codes explicitly sought to regulate and professionalize the bar,insert,Courtney Neufeld
82,"(including, incidentally, the duty of zealous advocacy)",deletion,Courtney Neufeld
84,"In addition to regulation and professionalization,",insert,Courtney Neufeld
85,S,insert,Courtney Neufeld
86,pecific precepts within the codes called into question standard practices of cause lawyering,insert,Courtney Neufeld
87,.,insert,Courtney Neufeld
88,,insert,Courtney Neufeld
89,Start with,deletion,Courtney Neufeld
90,"For example, the",insert,Courtney Neufeld
91,.,deletion,Courtney Neufeld
92,It,deletion,Courtney Neufeld
93,[and so on],deletion,Courtney Neufeld
94,go around,deletion,Courtney Neufeld
95,ing,deletion,Courtney Neufeld
96,.,deletion,Courtney Neufeld
97,a,insert,Courtney Neufeld
98,A,deletion,Courtney Neufeld
99,she,deletion,Courtney Neufeld
100,one,insert,Courtney Neufeld
101,her,deletion,Courtney Neufeld
102,particularly,deletion,Courtney Neufeld
103,who are,insert,Courtney Neufeld
104,those,deletion,Courtney Neufeld
106,", all of",deletion,Courtney Neufeld
107,ese standard practices,insert,Courtney Neufeld
108,is,deletion,Courtney Neufeld
0,a recognizably,deletion,Cynthia Karnezis
1,r,deletion,Cynthia Karnezis
2,avowed,deletion,Cynthia Karnezis
3,arose,insert,Cynthia Karnezis
4,only happened,deletion,Cynthia Karnezis
5,last,deletion,Cynthia Karnezis
6,late,insert,Cynthia Karnezis
7,decades of the,deletion,Cynthia Karnezis
8,Legal,insert,Cynthia Karnezis
9,There are many reasons why legal,deletion,Cynthia Karnezis
10,for various reasons,insert,Cynthia Karnezis
11,including,insert,Cynthia Karnezis
12,: (1),insert,Cynthia Karnezis
13,",",deletion,Cynthia Karnezis
14,including,deletion,Cynthia Karnezis
15,more,deletion,Cynthia Karnezis
16,in general,deletion,Cynthia Karnezis
17,(,insert,Cynthia Karnezis
18,particularly in,insert,Cynthia Karnezis
19,,insert,Cynthia Karnezis
20,and,deletion,Cynthia Karnezis
21,“,deletion,Cynthia Karnezis
22,”,deletion,Cynthia Karnezis
23,in particular,deletion,Cynthia Karnezis
24,),insert,Cynthia Karnezis
25,",",deletion,Cynthia Karnezis
26,; (2),insert,Cynthia Karnezis
27,an,insert,Cynthia Karnezis
28,an,deletion,Cynthia Karnezis
29,; (3),insert,Cynthia Karnezis
30,",",deletion,Cynthia Karnezis
31,;,insert,Cynthia Karnezis
32,and,insert,Cynthia Karnezis
33,(4),insert,Cynthia Karnezis
34,",",deletion,Cynthia Karnezis
35,and,deletion,Cynthia Karnezis
36,professionalizing,deletion,Cynthia Karnezis
37,that,deletion,Cynthia Karnezis
38,to professionalize various,insert,Cynthia Karnezis
39,cut across the,deletion,Cynthia Karnezis
40,professions,deletion,Cynthia Karnezis
41,occupations,insert,Cynthia Karnezis
43,professionalization and,deletion,Cynthia Karnezis
44,Consequently,insert,Cynthia Karnezis
45,In response,deletion,Cynthia Karnezis
46,codes of,insert,Cynthia Karnezis
47,codes,deletion,Cynthia Karnezis
48,shore up the,deletion,Cynthia Karnezis
49,raise the,insert,Cynthia Karnezis
50,,deletion,Cynthia Karnezis
52,T,insert,Cynthia Karnezis
53,T,deletion,Cynthia Karnezis
54,", however, de",insert,Cynthia Karnezis
55,did not,deletion,Cynthia Karnezis
56,",",deletion,Cynthia Karnezis
57,,deletion,Cynthia Karnezis
58,"however, seek to",deletion,Cynthia Karnezis
59,ize,insert,Cynthia Karnezis
60,d several,insert,Cynthia Karnezis
61,ate,deletion,Cynthia Karnezis
62,the,deletion,Cynthia Karnezis
63,that,deletion,Cynthia Karnezis
64,which,insert,Cynthia Karnezis
65,s,deletion,Cynthia Karnezis
66,impact,deletion,Cynthia Karnezis
67,"In fact, t",deletion,Cynthia Karnezis
68,"o the contrary,",deletion,Cynthia Karnezis
69,they,deletion,Cynthia Karnezis
70,included several precepts that were,deletion,Cynthia Karnezis
71,quite,deletion,Cynthia Karnezis
72,hostile to,deletion,Cynthia Karnezis
73,practices central,deletion,Cynthia Karnezis
74,to cause,deletion,Cynthia Karnezis
75,lawyering as,deletion,Cynthia Karnezis
76,we,deletion,Cynthia Karnezis
77,know,deletion,Cynthia Karnezis
78,it,deletion,Cynthia Karnezis
79,today.,deletion,Cynthia Karnezis
80,are,deletion,Cynthia Karnezis
81,ify this notion,insert,Cynthia Karnezis
82,ary,deletion,Cynthia Karnezis
83,"First, t",insert,Cynthia Karnezis
84,T,deletion,Cynthia Karnezis
85,A,insert,Cynthia Karnezis
86,a,deletion,Cynthia Karnezis
87,of the,deletion,Cynthia Karnezis
88,s,deletion,Cynthia Karnezis
89,from,deletion,Cynthia Karnezis
90,that originated in,insert,Cynthia Karnezis
91,the end of the,deletion,Cynthia Karnezis
92,the late,insert,Cynthia Karnezis
93,.,insert,Cynthia Karnezis
94,;,deletion,Cynthia Karnezis
96,,deletion,Cynthia Karnezis
97,A,insert,Cynthia Karnezis
98,a,deletion,Cynthia Karnezis
99,it was adopted by,deletion,Cynthia Karnezis
100,adopted the Code,insert,Cynthia Karnezis
101,",",deletion,Cynthia Karnezis
102,became the inspiration,deletion,Cynthia Karnezis
103,inspired,insert,Cynthia Karnezis
104,for,deletion,Cynthia Karnezis
105,American,deletion,Cynthia Karnezis
106,ABA’s,insert,Cynthia Karnezis
107,Bar Association’s,deletion,Cynthia Karnezis
108,"Second, t",insert,Cynthia Karnezis
109,T,deletion,Cynthia Karnezis
110,.,deletion,Cynthia Karnezis
111,.,deletion,Cynthia Karnezis
112,.,deletion,Cynthia Karnezis
113,,insert,Cynthia Karnezis
114,", for their part,",deletion,Cynthia Karnezis
115,and,deletion,Cynthia Karnezis
116,that,insert,Cynthia Karnezis
117,an,deletion,Cynthia Karnezis
118,ts,insert,Cynthia Karnezis
119,t,deletion,Cynthia Karnezis
120,across,deletion,Cynthia Karnezis
121,nationwide,insert,Cynthia Karnezis
122,the country,deletion,Cynthia Karnezis
124,would go on to,deletion,Cynthia Karnezis
125,d,insert,Cynthia Karnezis
126,,deletion,Cynthia Karnezis
127,,insert,Cynthia Karnezis
128,",",deletion,Cynthia Karnezis
129,were,deletion,Cynthia Karnezis
130,laid fertile groundwork for,insert,Cynthia Karnezis
131,the progenitors of,deletion,Cynthia Karnezis
132,development of the,insert,Cynthia Karnezis
133,,insert,Cynthia Karnezis
134,,insert,Cynthia Karnezis
135,explicitly sought to,deletion,Cynthia Karnezis
136,d,insert,Cynthia Karnezis
137,d,insert,Cynthia Karnezis
138,",",deletion,Cynthia Karnezis
139,that,deletion,Cynthia Karnezis
140,for,insert,Cynthia Karnezis
141,should,deletion,Cynthia Karnezis
142,to,insert,Cynthia Karnezis
143,",",deletion,Cynthia Karnezis
144,"incidentally,",deletion,Cynthia Karnezis
146,And,deletion,Cynthia Karnezis
147,,deletion,Cynthia Karnezis
148,B,insert,Cynthia Karnezis
149,b,deletion,Cynthia Karnezis
150,also,insert,Cynthia Karnezis
151,specifically,deletion,Cynthia Karnezis
152,“,insert,Cynthia Karnezis
153,”,insert,Cynthia Karnezis
154,,insert,Cynthia Karnezis
155,"For instance, the",insert,Cynthia Karnezis
156,Start with,deletion,Cynthia Karnezis
157,e,insert,Cynthia Karnezis
158,e. It,deletion,Cynthia Karnezis
159,:,insert,Cynthia Karnezis
160,that,deletion,Cynthia Karnezis
161,that,deletion,Cynthia Karnezis
162,Alabama,insert,Cynthia Karnezis
163,e that,insert,Cynthia Karnezis
164,e in which,deletion,Cynthia Karnezis
165,“cause,deletion,Cynthia Karnezis
166,”,deletion,Cynthia Karnezis
167,is,deletion,Cynthia Karnezis
168,directly,insert,Cynthia Karnezis
169,challenged,insert,Cynthia Karnezis
170,obviously,deletion,Cynthia Karnezis
171,hostile to,deletion,Cynthia Karnezis
172,e behavior of the,insert,Cynthia Karnezis
173,e would-be,deletion,Cynthia Karnezis
174,“,insert,Cynthia Karnezis
175,”,insert,Cynthia Karnezis
176,go around,deletion,Cynthia Karnezis
177,ing,deletion,Cynthia Karnezis
178,,insert,Cynthia Karnezis
179,.,deletion,Cynthia Karnezis
180,a,insert,Cynthia Karnezis
181,A,deletion,Cynthia Karnezis
182,she,deletion,Cynthia Karnezis
183,cultivate publicity to,deletion,Cynthia Karnezis
184,herself,deletion,Cynthia Karnezis
185,themselves,insert,Cynthia Karnezis
186,,insert,Cynthia Karnezis
187,particularly,deletion,Cynthia Karnezis
188,,insert,Cynthia Karnezis
189,bringing,deletion,Cynthia Karnezis
190,specific,deletion,Cynthia Karnezis
191,certain,insert,Cynthia Karnezis
192,kinds of,deletion,Cynthia Karnezis
193,both of these were,deletion,Cynthia Karnezis
194,this behavior was,insert,Cynthia Karnezis
195,the,deletion,Cynthia Karnezis
196,the,insert,Cynthia Karnezis
197,those,deletion,Cynthia Karnezis
199,"Under the Alabama Code,",deletion,Cynthia Karnezis
200,T,insert,Cynthia Karnezis
201,his behavior,insert,Cynthia Karnezis
202,", however,",insert,Cynthia Karnezis
203,,insert,Cynthia Karnezis
204,all of this,deletion,Cynthia Karnezis
205,been,deletion,Cynthia Karnezis
206,violated the Alabama Code.,insert,Cynthia Karnezis
207,ethically improper.,deletion,Cynthia Karnezis
0,corporate bar’s,insert,Dawson Honey
1,of the corporate bar,deletion,Dawson Honey
3,drafted and,deletion,Dawson Honey
4,"In fact,",deletion,Dawson Honey
5,T,insert,Dawson Honey
6,t,deletion,Dawson Honey
7,quite,deletion,Dawson Honey
8,central,insert,Dawson Honey
9,central,deletion,Dawson Honey
10,of,insert,Dawson Honey
11,to,deletion,Dawson Honey
12,A,insert,Dawson Honey
13,a,deletion,Dawson Honey
15,.,deletion,Dawson Honey
16,.,deletion,Dawson Honey
17,.,deletion,Dawson Honey
18,"for their part,",deletion,Dawson Honey
20,",",deletion,Dawson Honey
22,which,deletion,Dawson Honey
23,that,insert,Dawson Honey
24,she,deletion,Dawson Honey
25,they,insert,Dawson Honey
26,es,deletion,Dawson Honey
27,herself,deletion,Dawson Honey
28,themsel,insert,Dawson Honey
29,ves,insert,Dawson Honey
30,,insert,Dawson Honey
0,",",deletion,Elizabeth Americo
1,r,deletion,Elizabeth Americo
2,",",deletion,Elizabeth Americo
7,why,deletion,Elizabeth Americo
8,",",deletion,Elizabeth Americo
41,"In fact, t",deletion,Elizabeth Americo
42,T,insert,Elizabeth Americo
43,(The Cod,insert,Elizabeth Americo
44,e,insert,Elizabeth Americo
45,),insert,Elizabeth Americo
46,(,deletion,Elizabeth Americo
47,“,deletion,Elizabeth Americo
48,ABA,deletion,Elizabeth Americo
49,”,deletion,Elizabeth Americo
50,),deletion,Elizabeth Americo
51,(The Canons),insert,Elizabeth Americo
52,a,deletion,Elizabeth Americo
53,labama,deletion,Elizabeth Americo
55,",",deletion,Elizabeth Americo
63,1908 A,deletion,Elizabeth Americo
64,.,deletion,Elizabeth Americo
65,B,deletion,Elizabeth Americo
66,.,deletion,Elizabeth Americo
67,A,deletion,Elizabeth Americo
68,.,deletion,Elizabeth Americo
69,,deletion,Elizabeth Americo
76,",",deletion,Elizabeth Americo
82,",",deletion,Elizabeth Americo
86,Alabama,deletion,Elizabeth Americo
87,The,insert,Elizabeth Americo
90,",",deletion,Elizabeth Americo
94,s,insert,Elizabeth Americo
95,es,deletion,Elizabeth Americo
96,particular,deletion,Elizabeth Americo
97,,insert,Elizabeth Americo
98,. A,deletion,Elizabeth Americo
99,a,insert,Elizabeth Americo
100,they,insert,Elizabeth Americo
101,she,deletion,Elizabeth Americo
102,es,deletion,Elizabeth Americo
103,to advertise,deletion,Elizabeth Americo
104,by advertising themselves,insert,Elizabeth Americo
105,herself,deletion,Elizabeth Americo
106,of these,deletion,Elizabeth Americo
107,s,insert,Elizabeth Americo
108,those,deletion,Elizabeth Americo
109,who were,insert,Elizabeth Americo
113,T,insert,Elizabeth Americo
114,t,deletion,Elizabeth Americo
115,Alabama,deletion,Elizabeth Americo
116,all of this,deletion,Elizabeth Americo
117,soliciting clients and advertising,insert,Elizabeth Americo
0,", t",deletion,Elizabeth Choi
1,r,deletion,Elizabeth Choi
2,"ied to a bar association with the avowed aim of professional regulation,",deletion,Elizabeth Choi
3,nineteenth,insert,Elizabeth Choi
4,19th,deletion,Elizabeth Choi
7,L,insert,Elizabeth Choi
8,There are many reasons why l,deletion,Elizabeth Choi
9,due to,insert,Elizabeth Choi
10,", including",deletion,Elizabeth Choi
14,created,insert,Elizabeth Choi
15,combined to create,deletion,Elizabeth Choi
19,,deletion,Elizabeth Choi
20,T,insert,Elizabeth Choi
21,"In fact, t",deletion,Elizabeth Choi
22,A,insert,Elizabeth Choi
23,a,deletion,Elizabeth Choi
24,nineteenth,insert,Elizabeth Choi
25,19th,deletion,Elizabeth Choi
27,,insert,Elizabeth Choi
28,",",deletion,Elizabeth Choi
29,it,deletion,Elizabeth Choi
30,BA,insert,Elizabeth Choi
31,me,deletion,Elizabeth Choi
32,rican Bar Association,deletion,Elizabeth Choi
46,,insert,Elizabeth Choi
47,",",insert,Elizabeth Choi
48,.,deletion,Elizabeth Choi
56,a,insert,Elizabeth Choi
57,A,deletion,Elizabeth Choi
58,both,deletion,Elizabeth Choi
59,sets of,deletion,Elizabeth Choi
60,codes,deletion,Elizabeth Choi
61,The,insert,Elizabeth Choi
62,Start with,deletion,Elizabeth Choi
63,n,insert,Elizabeth Choi
64,. It n,deletion,Elizabeth Choi
75,and,insert,Elizabeth Choi
76,. And she,deletion,Elizabeth Choi
77,themselves,insert,Elizabeth Choi
78,herself,deletion,Elizabeth Choi
0,",",deletion,Emily Grassett
1,r,deletion,Emily Grassett
2,",",deletion,Emily Grassett
3,nineteen,insert,Emily Grassett
4,th,insert,Emily Grassett
5,19th,deletion,Emily Grassett
6,There are many reasons why l,deletion,Emily Grassett
7,L,insert,Emily Grassett
8,",",insert,Emily Grassett
9,and,deletion,Emily Grassett
11,"In fact,",deletion,Emily Grassett
12,T,insert,Emily Grassett
13,t,deletion,Emily Grassett
14,codes,insert,Emily Grassett
15,y,deletion,Emily Grassett
16,as we know it,deletion,Emily Grassett
17,still recognized,insert,Emily Grassett
18,“,deletion,Emily Grassett
19,”,deletion,Emily Grassett
20,A,insert,Emily Grassett
21,a,deletion,Emily Grassett
22,19th,deletion,Emily Grassett
23,ninetheen,insert,Emily Grassett
24,.,insert,Emily Grassett
25,;,deletion,Emily Grassett
27,A,insert,Emily Grassett
28,a,deletion,Emily Grassett
29,merican,deletion,Emily Grassett
30,ar,deletion,Emily Grassett
31,A,insert,Emily Grassett
32,Association,deletion,Emily Grassett
33,.,deletion,Emily Grassett
34,.,deletion,Emily Grassett
35,.,deletion,Emily Grassett
37,would go on,deletion,Emily Grassett
38,went on,insert,Emily Grassett
39,",",deletion,Emily Grassett
40,–,insert,Emily Grassett
41,(,deletion,Emily Grassett
42,),deletion,Emily Grassett
44,",",insert,Emily Grassett
45,specifically,deletion,Emily Grassett
46,Start with,deletion,Emily Grassett
47,The,insert,Emily Grassett
48,.,deletion,Emily Grassett
49,,deletion,Emily Grassett
50,I,deletion,Emily Grassett
51,t,deletion,Emily Grassett
52,in which,deletion,Emily Grassett
53,that,insert,Emily Grassett
54,and,insert,Emily Grassett
55,. And she,deletion,Emily Grassett
56,os,deletion,Emily Grassett
58,all of this would have been,deletion,Emily Grassett
59,their actions would,insert,Emily Grassett
60,have,insert,Emily Grassett
61,be,insert,Emily Grassett
62,en,insert,Emily Grassett
0,A recognizably modern legal ethics,insert,Hayley Roth
1,",",insert,Hayley Roth
2,tied to a bar association with the avowed aim of professional regulation,insert,Hayley Roth
3,",",insert,Hayley Roth
4,,insert,Hayley Roth
5,did not develop until the,insert,Hayley Roth
6,The development of a,deletion,Hayley Roth
7,recognizably modern legal ethics,deletion,Hayley Roth
8,", tried to a bar association with the avowed aim of professional regulation,",deletion,Hayley Roth
9,only,deletion,Hayley Roth
10,happened,deletion,Hayley Roth
11,,deletion,Hayley Roth
12,in the,deletion,Hayley Roth
13,last decades of the,deletion,Hayley Roth
14,late,insert,Hayley Roth
15,nineteenth,insert,Hayley Roth
16,19th,deletion,Hayley Roth
20,There are many reasons why,deletion,Hayley Roth
21,L,insert,Hayley Roth
22,l,deletion,Hayley Roth
23,at that time,deletion,Hayley Roth
24,as a result of,insert,Hayley Roth
25,many,insert,Hayley Roth
26,contemporary,insert,Hayley Roth
27,"factors, including",insert,Hayley Roth
28,", including",deletion,Hayley Roth
29,more,deletion,Hayley Roth
34,professional,deletion,Hayley Roth
39,s,deletion,Hayley Roth
40,fact,deletion,Hayley Roth
41,"fact,",insert,Hayley Roth
42,", to the contrary",deletion,Hayley Roth
43,",",deletion,Hayley Roth
44,quite,deletion,Hayley Roth
45,now,insert,Hayley Roth
46,,deletion,Hayley Roth
47,,insert,Hayley Roth
48,,deletion,Hayley Roth
49,as we know it,deletion,Hayley Roth
50,today,deletion,Hayley Roth
51,“,deletion,Hayley Roth
52,”,deletion,Hayley Roth
53,exemplary,deletion,Hayley Roth
54,examples,insert,Hayley Roth
55,A,insert,Hayley Roth
56,a,deletion,Hayley Roth
57,;,insert,Hayley Roth
58,from the end of the 19th century;,deletion,Hayley Roth
60,became the inspiration for,deletion,Hayley Roth
61,inspired,insert,Hayley Roth
62,BA,insert,Hayley Roth
63,merican Bar Association,deletion,Hayley Roth
67,.,deletion,Hayley Roth
68,.,deletion,Hayley Roth
69,.,deletion,Hayley Roth
70,,insert,Hayley Roth
71,", for their part,",deletion,Hayley Roth
76,", which",insert,Hayley Roth
77,go on to,deletion,Hayley Roth
78,",",deletion,Hayley Roth
79,",",insert,Hayley Roth
80,and,deletion,Hayley Roth
84,,deletion,Hayley Roth
85,",",deletion,Hayley Roth
86,",",deletion,Hayley Roth
87,"incidentally,",deletion,Hayley Roth
92,,insert,Hayley Roth
93,Start with,deletion,Hayley Roth
94,"First, the",insert,Hayley Roth
95,. It,deletion,Hayley Roth
103,M,insert,Hayley Roth
104,The m,deletion,Hayley Roth
105,s,insert,Hayley Roth
106,es,deletion,Hayley Roth
107,go around soliciting,deletion,Hayley Roth
108,solicit,insert,Hayley Roth
109,", a",insert,Hayley Roth
110,. A,deletion,Hayley Roth
111,she,deletion,Hayley Roth
112,they,insert,Hayley Roth
113,es,deletion,Hayley Roth
114,herself,deletion,Hayley Roth
115,themselves,insert,Hayley Roth
116,s,insert,Hayley Roth
117,prototypical public interest impact litigators,insert,Hayley Roth
118,lawyers a,deletion,Hayley Roth
119,at,insert,Hayley Roth
120,t,deletion,Hayley Roth
121,",",deletion,Hayley Roth
122,.,insert,Hayley Roth
130,those prototypical public interest impact litigators.,deletion,Hayley Roth
134,all of,deletion,Hayley Roth
135,conduct,insert,Hayley Roth
0,,insert,Hope Harriman
1,,deletion,Hope Harriman
2,r,deletion,Hope Harriman
3,19th,deletion,Hope Harriman
4,ninteenth,insert,Hope Harriman
6,:,insert,Hope Harriman
7,",",deletion,Hope Harriman
8,including,deletion,Hope Harriman
9,",",insert,Hope Harriman
10,",",deletion,Hope Harriman
11,that cut across the,deletion,Hope Harriman
12,in all,insert,Hope Harriman
14,ed,insert,Hope Harriman
15,s,deletion,Hope Harriman
16,public,insert,Hope Harriman
17,"In fact, to",deletion,Hope Harriman
18,To,insert,Hope Harriman
19,they,deletion,Hope Harriman
20,the codes,insert,Hope Harriman
21,practices central to cause,deletion,Hope Harriman
22,"Consider, for example, t",insert,Hope Harriman
23,T,deletion,Hope Harriman
24,are exemplary,deletion,Hope Harriman
25,A,insert,Hope Harriman
26,a,deletion,Hope Harriman
27,19th,deletion,Hope Harriman
28,nineteenth,insert,Hope Harriman
29,y. A,insert,Hope Harriman
30,y; a,deletion,Hope Harriman
34,"Moreover, b",insert,Hope Harriman
35,And b,deletion,Hope Harriman
36,made,deletion,Hope Harriman
