change_id,change,change_type,author
56,,insert,Larry Brett
57,herself,deletion,Larry Brett
58,of these,deletion,Larry Brett
59,s,insert,Larry Brett
60,—,insert,Larry Brett
61,", those",deletion,Larry Brett
2,a,deletion,Luke Bittar
5,e,insert,Luke Bittar
6,y,deletion,Luke Bittar
9,r,deletion,Luke Bittar
26,There are many reasons why l,deletion,Luke Bittar
28,L,insert,Luke Bittar
30,for several reasons,insert,Luke Bittar
69,made ethical responsibilities clear and enforceable in court,insert,Luke Bittar
70,",",insert,Luke Bittar
71,to shore up,insert,Luke Bittar
72,the,insert,Luke Bittar
73,respectability,insert,Luke Bittar
74,of lawyers,insert,Luke Bittar
75,sought to shore up the respectability of lawyers by making their ethical responsibilities clear and enforceable in court,deletion,Luke Bittar
111,"However, t",insert,Luke Bittar
112,T,deletion,Luke Bittar
115,,insert,Luke Bittar
116,", however,",deletion,Luke Bittar
119,ize,insert,Luke Bittar
120,ate,deletion,Luke Bittar
123,s,deletion,Luke Bittar
126,-,insert,Luke Bittar
127,,deletion,Luke Bittar
130,"In fact,",deletion,Luke Bittar
132,T,insert,Luke Bittar
133,t,deletion,Luke Bittar
136,“,deletion,Luke Bittar
139,”,deletion,Luke Bittar
142,A,insert,Luke Bittar
143,a,deletion,Luke Bittar
150,it was adopted by,deletion,Luke Bittar
153,adopted it,insert,Luke Bittar
155,own,deletion,Luke Bittar
183,A.B.A,deletion,Luke Bittar
185,ABA,insert,Luke Bittar
186,.,deletion,Luke Bittar
211,",",deletion,Luke Bittar
232,"explicitly sought to regulate and professionalize the bar, by articulating",deletion,Luke Bittar
236,articulated,insert,Luke Bittar
238,", to explicitly regulate and professionalize the bar",insert,Luke Bittar
262,And,deletion,Luke Bittar
264,"Additionally,",insert,Luke Bittar
269,ing,insert,Luke Bittar
271,the,insert,Luke Bittar
273,", i",insert,Luke Bittar
274,. I,deletion,Luke Bittar
314,",",insert,Luke Bittar
315,.,deletion,Luke Bittar
318,a,insert,Luke Bittar
319,A,deletion,Luke Bittar
0,r,deletion,Mark Lipnickey
1,only,deletion,Mark Lipnickey
2,only,insert,Mark Lipnickey
3,19th,deletion,Mark Lipnickey
4,nineteenth,insert,Mark Lipnickey
8,–,insert,Mark Lipnickey
10,-,deletion,Mark Lipnickey
16,their,deletion,Mark Lipnickey
18,lawyers’,insert,Mark Lipnickey
23,s,deletion,Mark Lipnickey
24,T,insert,Mark Lipnickey
25,"In fact, t",deletion,Mark Lipnickey
26,“,deletion,Mark Lipnickey
27,”,deletion,Mark Lipnickey
28,A,insert,Mark Lipnickey
29,a,deletion,Mark Lipnickey
30,19th,deletion,Mark Lipnickey
31,nineteenth,insert,Mark Lipnickey
33,,insert,Mark Lipnickey
34,",",deletion,Mark Lipnickey
35,it,deletion,Mark Lipnickey
36,BA’s,insert,Mark Lipnickey
37,merican Bar Association’s,deletion,Mark Lipnickey
41,.,deletion,Mark Lipnickey
42,.,deletion,Mark Lipnickey
43,.,deletion,Mark Lipnickey
51,",",deletion,Mark Lipnickey
56,sets of,deletion,Mark Lipnickey
63,M,insert,Mark Lipnickey
64,The m,deletion,Mark Lipnickey
65,s,insert,Mark Lipnickey
66,es,deletion,Mark Lipnickey
67,she,deletion,Mark Lipnickey
68,they,insert,Mark Lipnickey
69,es,deletion,Mark Lipnickey
70,themselves,insert,Mark Lipnickey
71,herself,deletion,Mark Lipnickey
76,all of,deletion,Mark Lipnickey
77,this,deletion,Mark Lipnickey
78,these practices,insert,Mark Lipnickey
0,tried,deletion,Melinda Church
1,tied,insert,Melinda Church
2,only,deletion,Melinda Church
3,19th,deletion,Melinda Church
4,nineteenth,insert,Melinda Church
5,only,insert,Melinda Church
6,.,insert,Melinda Church
7,",",deletion,Melinda Church
8,including,deletion,Melinda Church
9,These include,insert,Melinda Church
11,legitimate,deletion,Melinda Church
12,legitimize,insert,Melinda Church
13,s,deletion,Melinda Church
14,"In fact, to the contrary",deletion,Melinda Church
15,To the contrary,insert,Melinda Church
16,alabama,deletion,Melinda Church
17,Alabama,insert,Melinda Church
18,19th,deletion,Melinda Church
19,nineteenth,insert,Melinda Church
21,,insert,Melinda Church
22,",",deletion,Melinda Church
23,it,deletion,Melinda Church
24,,insert,Melinda Church
25,own,deletion,Melinda Church
26,The,deletion,Melinda Church
27,"For their part, the",insert,Melinda Church
28,.,deletion,Melinda Church
29,.,deletion,Melinda Church
30,.,deletion,Melinda Church
31,", for their part,",deletion,Melinda Church
34,",",deletion,Melinda Church
35,"including, incidentally,",deletion,Melinda Church
36,incidentally including,insert,Melinda Church
38,"In addition, both",insert,Melinda Church
39,And both,deletion,Melinda Church
40,",",insert,Melinda Church
41,And,deletion,Melinda Church
42,They,insert,Melinda Church
43,s,deletion,Melinda Church
44,he,deletion,Melinda Church
45,does,deletion,Melinda Church
46,do,insert,Melinda Church
47,herself,deletion,Melinda Church
48,themselves,insert,Melinda Church
1,. Some reasons,insert,Molly Sherwood
2,",",deletion,Molly Sherwood
3,including,deletion,Molly Sherwood
4,include,insert,Molly Sherwood
6,", however,",insert,Molly Sherwood
7,,insert,Molly Sherwood
8,", however,",deletion,Molly Sherwood
10,"to the contrary,",deletion,Molly Sherwood
11,Examples include t,insert,Molly Sherwood
12,T,deletion,Molly Sherwood
13,“,deletion,Molly Sherwood
14,”,deletion,Molly Sherwood
15,are exemplary,deletion,Molly Sherwood
16,A,insert,Molly Sherwood
17,a,deletion,Molly Sherwood
19,merican Bar Association’s,deletion,Molly Sherwood
20,BA’s,insert,Molly Sherwood
21,A.B.A.,deletion,Molly Sherwood
22,ABA,insert,Molly Sherwood
23,,insert,Molly Sherwood
24,", for their part,",deletion,Molly Sherwood
26,",",deletion,Molly Sherwood
27,",",deletion,Molly Sherwood
29,And both,deletion,Molly Sherwood
31,Both,insert,Molly Sherwood
33,Start with,deletion,Molly Sherwood
34,The,insert,Molly Sherwood
35,,insert,Molly Sherwood
36,. It,deletion,Molly Sherwood
37,“,deletion,Molly Sherwood
38,”,deletion,Molly Sherwood
39,“,deletion,Molly Sherwood
40,”,deletion,Molly Sherwood
41,",",insert,Molly Sherwood
42,.,deletion,Molly Sherwood
43,And,deletion,Molly Sherwood
44,and,insert,Molly Sherwood
45,she,deletion,Molly Sherwood
46,they,insert,Molly Sherwood
47,es,deletion,Molly Sherwood
48,herself,deletion,Molly Sherwood
49,themselves,insert,Molly Sherwood
50,"Indeed,",deletion,Molly Sherwood
51,B,insert,Molly Sherwood
52,b,deletion,Molly Sherwood
53,s,insert,Molly Sherwood
54,who are,insert,Molly Sherwood
55,those,deletion,Molly Sherwood
1,There are many reasons why,deletion,Molly Sprick
2,L,insert,Molly Sprick
3,l,deletion,Molly Sprick
4,for many reasons,insert,Molly Sprick
6,s,deletion,Molly Sprick
7,"In fact, to",deletion,Molly Sprick
8,To,insert,Molly Sprick
9,“,deletion,Molly Sprick
10,”,deletion,Molly Sprick
11,A,insert,Molly Sprick
12,a,deletion,Molly Sprick
14,ABA’s,insert,Molly Sprick
15,American Bar Association’s,deletion,Molly Sprick
16,.,deletion,Molly Sprick
17,.,deletion,Molly Sprick
18,.,deletion,Molly Sprick
20,",",deletion,Molly Sprick
22,The m,deletion,Molly Sprick
23,M,insert,Molly Sprick
24,es,deletion,Molly Sprick
25,she does,deletion,Molly Sprick
26,they do,insert,Molly Sprick
28,herself,deletion,Molly Sprick
29,themselves,insert,Molly Sprick
0,There are many reasons,deletion,Natalia Ortiz
1,Many reasons explain,insert,Natalia Ortiz
2,. These,insert,Natalia Ortiz
3,reasons,insert,Natalia Ortiz
4,include,insert,Natalia Ortiz
5,", including",deletion,Natalia Ortiz
7,. They did this,insert,Natalia Ortiz
8,their,deletion,Natalia Ortiz
9,the,insert,Natalia Ortiz
10,of lawyers,insert,Natalia Ortiz
11,s,deletion,Natalia Ortiz
12,"to the contrary,",deletion,Natalia Ortiz
13,A,insert,Natalia Ortiz
14,a,deletion,Natalia Ortiz
16,. They,insert,Natalia Ortiz
17,and,deletion,Natalia Ortiz
18,.,deletion,Natalia Ortiz
20,The Canons,deletion,Natalia Ortiz
21,and,insert,Natalia Ortiz
22,would go on to,deletion,Natalia Ortiz
23,d,insert,Natalia Ortiz
24,.,insert,Natalia Ortiz
25,In fact,insert,Natalia Ortiz
26,",",insert,Natalia Ortiz
27,the Canons,insert,Natalia Ortiz
28,", and",deletion,Natalia Ortiz
29,. They a,insert,Natalia Ortiz
30,ccomplished this,insert,Natalia Ortiz
31,",",deletion,Natalia Ortiz
33,the,insert,Natalia Ortiz
34,obviously,deletion,Natalia Ortiz
35,seemingly,insert,Natalia Ortiz
36,M,insert,Natalia Ortiz
37,The m,deletion,Natalia Ortiz
38,s,insert,Natalia Ortiz
39,es,deletion,Natalia Ortiz
40,she,deletion,Natalia Ortiz
41,they,insert,Natalia Ortiz
42,es,deletion,Natalia Ortiz
43,herself,deletion,Natalia Ortiz
44,themselves,insert,Natalia Ortiz
46,all of,deletion,Natalia Ortiz
47,conduct,insert,Natalia Ortiz
1,only,insert,Neal Patel
2,nineteenth,insert,Neal Patel
3,19th,deletion,Neal Patel
4,". For instance,",insert,Neal Patel
5,",",deletion,Neal Patel
8,there was a,insert,Neal Patel
10,,insert,Neal Patel
14,codes such as the 1887 Alabama State Bar Association Code of Ethics and the 1908 American Bar Association (“ABA”) Canons of Ethics,insert,Neal Patel
16,A,insert,Neal Patel
17,a,deletion,Neal Patel
18,nineteen,insert,Neal Patel
19,th,insert,Neal Patel
20,19th,deletion,Neal Patel
23,ABA’s,insert,Neal Patel
24,.,deletion,Neal Patel
25,.,deletion,Neal Patel
26,.,deletion,Neal Patel
30,d,insert,Neal Patel
32,they,insert,Neal Patel
33,,deletion,Neal Patel
37,"Additionally,",insert,Neal Patel
38,,insert,Neal Patel
40,"First, t",insert,Neal Patel
41,he Alabama Code,insert,Neal Patel
42,",",insert,Neal Patel
43,;,insert,Neal Patel
44,.,deletion,Neal Patel
45,t,insert,Neal Patel
46,T,deletion,Neal Patel
47,",",insert,Neal Patel
48,.,deletion,Neal Patel
49,a,insert,Neal Patel
50,A,deletion,Neal Patel
52,are,insert,Neal Patel
54,prototypical public interest impact litigators,insert,Neal Patel
55,.,insert,Neal Patel
59,"However, u",insert,Neal Patel
60,U,deletion,Neal Patel
0,:,insert,Philip Reisen
1,;,insert,Philip Reisen
2,",",deletion,Philip Reisen
3,;,insert,Philip Reisen
4,",",deletion,Philip Reisen
5,;,insert,Philip Reisen
6,",",deletion,Philip Reisen
8,A,insert,Philip Reisen
9,a,deletion,Philip Reisen
11,",",deletion,Philip Reisen
13,",",deletion,Philip Reisen
14,",",deletion,Philip Reisen
16,“,insert,Philip Reisen
17,”,insert,Philip Reisen
18,Start with,deletion,Philip Reisen
19,The,insert,Philip Reisen
20,. It,deletion,Philip Reisen
21,…,insert,Philip Reisen
22,[and so on],deletion,Philip Reisen
23,",",insert,Philip Reisen
24,.,deletion,Philip Reisen
25,a,insert,Philip Reisen
27,A,deletion,Philip Reisen
0,Only in the last decade,insert,Rashaud Hannah
1,s of the 19th century has the development of a re,insert,Rashaud Hannah
3,cognizably modern legal ethics been tied to a bar association with the avowed aim of professional regulation.,insert,Rashaud Hannah
4,The development of a reco,deletion,Rashaud Hannah
5,"gnizably modern legal ethics, tried to a bar association with the avowed aim of professional regulation, only happened in the last decades of the 19th century.",deletion,Rashaud Hannah
6,:,insert,Rashaud Hannah
7,(1),insert,Rashaud Hannah
8,; (2),insert,Rashaud Hannah
9,",",deletion,Rashaud Hannah
10,; (3),insert,Rashaud Hannah
11,",",deletion,Rashaud Hannah
12,; (4),insert,Rashaud Hannah
13,",",deletion,Rashaud Hannah
15,s,deletion,Rashaud Hannah
16,A,insert,Rashaud Hannah
17,a,deletion,Rashaud Hannah
19,ABA,insert,Rashaud Hannah
20,American Bar Association,deletion,Rashaud Hannah
21,.,deletion,Rashaud Hannah
22,.,deletion,Rashaud Hannah
23,.,deletion,Rashaud Hannah
25,",",deletion,Rashaud Hannah
27,B,insert,Rashaud Hannah
28,And b,deletion,Rashaud Hannah
0,r,deletion,Raul Orozco
1,only happened,deletion,Raul Orozco
2,occurred,insert,Raul Orozco
3,,insert,Raul Orozco
4,;,insert,Raul Orozco
5,"for example,",insert,Raul Orozco
6,",",deletion,Raul Orozco
7,,deletion,Raul Orozco
8,including,deletion,Raul Orozco
12,,insert,Raul Orozco
13,combined,insert,Raul Orozco
14,,insert,Raul Orozco
15,to,deletion,Raul Orozco
16,d,insert,Raul Orozco
17,"However, t",insert,Raul Orozco
18,T,deletion,Raul Orozco
19,t,insert,Raul Orozco
20,"t, however,",deletion,Raul Orozco
21,legitimate,deletion,Raul Orozco
22,legitimize,insert,Raul Orozco
23,s,deletion,Raul Orozco
24,"In fact, to",deletion,Raul Orozco
25,To,insert,Raul Orozco
26,quite,deletion,Raul Orozco
27,current,insert,Raul Orozco
28,as we know it today,deletion,Raul Orozco
29,A,insert,Raul Orozco
30,a,deletion,Raul Orozco
32,it,deletion,Raul Orozco
33,was adopted by,deletion,Raul Orozco
34,adopted it,insert,Raul Orozco
35,(“A.B.A.”),insert,Raul Orozco
36,,insert,Raul Orozco
37,",",insert,Raul Orozco
38,and,deletion,Raul Orozco
40,,insert,Raul Orozco
41,would go,deletion,Raul Orozco
42,on to,deletion,Raul Orozco
43,d,insert,Raul Orozco
44,",",deletion,Raul Orozco
45,were,deletion,Raul Orozco
46,were,insert,Raul Orozco
47,,insert,Raul Orozco
48,s,insert,Raul Orozco
49,s,deletion,Raul Orozco
50,",",deletion,Raul Orozco
51,", for example,",insert,Raul Orozco
52,",",deletion,Raul Orozco
53,incidentally,deletion,Raul Orozco
54,",",deletion,Raul Orozco
56,,insert,Raul Orozco
57,And,deletion,Raul Orozco
58,B,insert,Raul Orozco
59,b,deletion,Raul Orozco
60,ing,insert,Raul Orozco
61,,insert,Raul Orozco
62,sense,deletion,Raul Orozco
63,context,insert,Raul Orozco
64,,insert,Raul Orozco
65,", a",insert,Raul Orozco
66,. A,deletion,Raul Orozco
67,she,deletion,Raul Orozco
68,they,insert,Raul Orozco
69,es,deletion,Raul Orozco
70,herself,deletion,Raul Orozco
71,themselves,insert,Raul Orozco
73,,insert,Raul Orozco
0,Only in the last decades of the,insert,Rolland Giberson
1,n,insert,Rolland Giberson
2,ineteenth,insert,Rolland Giberson
3,c,insert,Rolland Giberson
4,entury,insert,Rolland Giberson
5,"has a recognizably modern legal ethics, tied to a",insert,Rolland Giberson
6,b,insert,Rolland Giberson
7,ar association,insert,Rolland Giberson
8,"aiming at professional regulation, developed.",insert,Rolland Giberson
9,"The development of a recognizably modern legal ethics, tried to a bar association with the avowed aim of professional regulation, only happened in the last decades of the 19th century.",deletion,Rolland Giberson
10,,insert,Rolland Giberson
11,"There are many reasons why legal ethics took on a codified, regulatory form at that time, including",deletion,Rolland Giberson
12,t,deletion,Rolland Giberson
13,"he rise of a more positivistic mode of thought in the social sciences in general and “legal science” in particular, an influx of new legal practitioners from immigrant backgrounds that discomfited white Anglo-Saxon legal elites, an emerging critique of the ethics of the corporate bar, and a general professionalizing urge that cut across the learned professions.",deletion,Rolland Giberson
15,"This change was driven by numerous sources: the rise of a positivistic mode of thought in both the general social sciences and “legal science,” an influx of new legal practitioners from immigrant backgrounds discomfiting the white Anglo-Saxon legal elites, emerging critiques of the corporate bar’s ethics, and the general professionalizing of learned professions.",insert,Rolland Giberson
16,,insert,Rolland Giberson
17,.,insert,Rolland Giberson
18,,insert,Rolland Giberson
19,". In response,",deletion,Rolland Giberson
20,This prompted,insert,Rolland Giberson
21,,insert,Rolland Giberson
22,to draft and adopt,insert,Rolland Giberson
23,drafted and adopted,deletion,Rolland Giberson
24,codes of ethics,insert,Rolland Giberson
25,ethics,deletion,Rolland Giberson
26,codes that sought,deletion,Rolland Giberson
27,in attempts,insert,Rolland Giberson
28,to,deletion,Rolland Giberson
29,ize,insert,Rolland Giberson
30,ate,deletion,Rolland Giberson
31,"In fact, to the contrary,",deletion,Rolland Giberson
32,"Rather,",insert,Rolland Giberson
33,it,insert,Rolland Giberson
34,they,deletion,Rolland Giberson
35,that were quite,deletion,Rolland Giberson
36,modern,insert,Rolland Giberson
37,as we know it today,deletion,Rolland Giberson
38,.,deletion,Rolland Giberson
39,.,insert,Rolland Giberson
40,A,insert,Rolland Giberson
41,a,deletion,Rolland Giberson
42,crafted at,insert,Rolland Giberson
43,from,deletion,Rolland Giberson
44,nineteenth,insert,Rolland Giberson
45,19th,deletion,Rolland Giberson
46,.,insert,Rolland Giberson
47,;,deletion,Rolland Giberson
49,A,insert,Rolland Giberson
50,a,deletion,Rolland Giberson
51,was,insert,Rolland Giberson
52,it,deletion,Rolland Giberson
53,became,deletion,Rolland Giberson
54,Canons,insert,Rolland Giberson
55,own efforts,deletion,Rolland Giberson
56,"for their part,",deletion,Rolland Giberson
58,,insert,Rolland Giberson
59,would go on to,deletion,Rolland Giberson
60,ed,insert,Rolland Giberson
61,e,deletion,Rolland Giberson
62,,deletion,Rolland Giberson
64,,insert,Rolland Giberson
65,B,insert,Rolland Giberson
66,And b,deletion,Rolland Giberson
67,also,insert,Rolland Giberson
68,specifically,deletion,Rolland Giberson
69,,insert,Rolland Giberson
71,"For example, t",insert,Rolland Giberson
72,he,insert,Rolland Giberson
73,Start with,deletion,Rolland Giberson
74,.,deletion,Rolland Giberson
75,It,deletion,Rolland Giberson
76,,insert,Rolland Giberson
77,,insert,Rolland Giberson
78,"By “causes,” the",deletion,Rolland Giberson
79,defined “causes,insert,Rolland Giberson
80,” as,insert,Rolland Giberson
81,meant,deletion,Rolland Giberson
82,“cause,deletion,Rolland Giberson
83,‘cause,insert,Rolland Giberson
84,’,insert,Rolland Giberson
85,”,deletion,Rolland Giberson
86,,insert,Rolland Giberson
87,go around,deletion,Rolland Giberson
88,ing,deletion,Rolland Giberson
89,",",insert,Rolland Giberson
90,.,deletion,Rolland Giberson
91,a,insert,Rolland Giberson
92,A,deletion,Rolland Giberson
94,,insert,Rolland Giberson
0,,insert,Varant Anmahouni
0,", tried",deletion,Varant Anmahouni
1,tied,insert,Varant Anmahouni
2,avowed,deletion,Varant Anmahouni
3,nineteenth,insert,Varant Anmahouni
3,19th,deletion,Varant Anmahouni
4,Many reasons contributed to,insert,Varant Anmahouni
4,There are many reasons why,deletion,Varant Anmahouni
5,taking,insert,Varant Anmahouni
5,took,deletion,Varant Anmahouni
6,;,insert,Varant Anmahouni
6,",",deletion,Varant Anmahouni
7,;,insert,Varant Anmahouni
7,",",deletion,Varant Anmahouni
8,;,insert,Varant Anmahouni
8,",",deletion,Varant Anmahouni
9,urge to,insert,Varant Anmahouni
10,e,insert,Varant Anmahouni
10,ing,deletion,Varant Anmahouni
11,urge,deletion,Varant Anmahouni
12,,insert,Varant Anmahouni
13,factors,insert,Varant Anmahouni
13,forces,deletion,Varant Anmahouni
14,"However, these",insert,Varant Anmahouni
14,These,deletion,Varant Anmahouni
15,", however,",deletion,Varant Anmahouni
16,To,insert,Varant Anmahouni
16,"In fact, to",deletion,Varant Anmahouni
17,quite,deletion,Varant Anmahouni
18,“,deletion,Varant Anmahouni
19,”,deletion,Varant Anmahouni
20,A,insert,Varant Anmahouni
20,a,deletion,Varant Anmahouni
21,at,insert,Varant Anmahouni
21,from,deletion,Varant Anmahouni
22,nineteenth,insert,Varant Anmahouni
22,19th,deletion,Varant Anmahouni
23,.,insert,Varant Anmahouni
23,;,deletion,Varant Anmahouni
24,A,insert,Varant Anmahouni
24,a,deletion,Varant Anmahouni
25,,insert,Varant Anmahouni
26,ABA,insert,Varant Anmahouni
26,A.B.A.,deletion,Varant Anmahouni
27,,deletion,Varant Anmahouni
28,went,insert,Varant Anmahouni
28,would go,deletion,Varant Anmahouni
29,",",deletion,Varant Anmahouni
30,today,deletion,Varant Anmahouni
31,",",deletion,Varant Anmahouni
32,B,insert,Varant Anmahouni
32,And b,deletion,Varant Anmahouni
33,also,insert,Varant Anmahouni
34,Consider the,insert,Varant Anmahouni
34,Start with,deletion,Varant Anmahouni
35,,insert,Varant Anmahouni
35,,deletion,Varant Anmahouni
36,she,deletion,Varant Anmahouni
37,herself,deletion,Varant Anmahouni
1,", tried to a bar association with the avowed aim of professional regulation,",deletion,Zeqing Zheng
2,", forming bar association",insert,Zeqing Zheng
3,s,insert,Zeqing Zheng
4,with the avowed aim of professional regulation,insert,Zeqing Zheng
7,There are,deletion,Zeqing Zheng
8,M,insert,Zeqing Zheng
9,m,deletion,Zeqing Zheng
10,propelled,insert,Zeqing Zheng
11,why,deletion,Zeqing Zheng
12,to,insert,Zeqing Zheng
13,ake,insert,Zeqing Zheng
14,ook,deletion,Zeqing Zheng
15,the ethics of,deletion,Zeqing Zheng
16,’s ethics,insert,Zeqing Zheng
22,the,deletion,Zeqing Zheng
23,lawyers’,insert,Zeqing Zheng
24,of lawyers,deletion,Zeqing Zheng
31,", however,",insert,Zeqing Zheng
32,", however,",deletion,Zeqing Zheng
33,A,insert,Zeqing Zheng
34,a,deletion,Zeqing Zheng
35,of the,deletion,Zeqing Zheng
44,"For their part, t",insert,Zeqing Zheng
45,T,deletion,Zeqing Zheng
46,.,deletion,Zeqing Zheng
47,.,deletion,Zeqing Zheng
48,.,deletion,Zeqing Zheng
49,", for their part,",deletion,Zeqing Zheng
53,go on to,deletion,Zeqing Zheng
54,",",deletion,Zeqing Zheng
57,",",deletion,Zeqing Zheng
59,And,deletion,Zeqing Zheng
60,"Also,",insert,Zeqing Zheng
61,the,insert,Zeqing Zheng
62,obviously,deletion,Zeqing Zheng
63,s,insert,Zeqing Zheng
64,s,insert,Zeqing Zheng
65,es,deletion,Zeqing Zheng
66,she,deletion,Zeqing Zheng
67,they,insert,Zeqing Zheng
68,es,deletion,Zeqing Zheng
69,herself,deletion,Zeqing Zheng
70,themselves,insert,Zeqing Zheng
74,this,deletion,Zeqing Zheng
75,these,insert,Zeqing Zheng
